America/Havana,Cuba Standard Time,-82.35639,23.08455
America/Hermosillo,US Mountain Standard Time,-110.96832,29.05351
America/Indiana/Indianapolis,America/Indiana/Indianapolis,-86.23254,39.78602
America/Indiana/Knox,Central Standard Time,-86.62199,41.29204
America/Indiana/Marengo,US Eastern Standard Time,-86.34487,38.37338
America/Indiana/Petersburg,Eastern Standard Time,-87.27988,38.49257
America/Indiana/Tell_City,Central Standard Time,-86.76335,37.95381
America/Indiana/Vevay,US Eastern Standard Time,-85.07359,38.74513
America/Indiana/Vincennes,Eastern Standard Time,-87.49546,38.67423
America/Indiana/Winamac,Eastern Standard Time,-86.60363,41.05415
America/Inuvik,Mountain Standard Time,-133.70667,68.35155
America/Iqaluit,Eastern Standard Time,-68.54539,63.74752
America/Jamaica,SA Pacific Standard Time,-77.38671,18.28828
America/Juneau,Alaskan Standard Time,-134.41432,58.30679
America/Kentucky/Louisville,America/Kentucky/Louisville,-85.66307,38.21221
America/Kentucky/Monticello,Eastern Standard Time,-84.84987,36.84267
America/Kralendijk,SA Western Standard Time,-68.26929,12.13838
America/La_Paz,SA Western Standard Time,-68.10281,-16.55503
America/Lima,SA Pacific Standard Time,-76.59231,-11.59376
America/Los_Angeles,Pacific Standard Time,-118.24845,34.05091
America/Lower_Princes,SA Western Standard Time,-63.04377,18.04872
America/Maceio,SA Eastern Standard Time,-35.73505,-9.64941
America/Managua,Central America Standard Time,-86.25916,12.11776
America/Manaus,SA Western Standard Time,-59.98841,-3.04945
America/Marigot,SA Western Standard Time,-63.08459,18.06823
America/Martinique,SA Western Standard Time,-61.03579,14.62462
America/Matamoros,Central Standard Time,-97.51358,25.84827
America/Mazatlan,Mountain Standard Time (Mexico),-106.42159,23.24799
America/Miquelon,Saint Pierre Standard Time,-56.31473,47.03919
America/Menominee,Central Standard Time,-87.62464,45.11202
America/Merida,Central Standard Time (Mexico),-89.62675,20.96462
America/Metlakatla,Alaskan Standard Time,-131.57773,55.12772
America/Mexico_City,Central Standard Time (Mexico),-99.07774,19.45786
America/Moncton,Atlantic Standard Time,-64.78962,46.09222
America/Monterrey,Central Standard Time (Mexico),-100.31203,25.71803
America/Montevideo,Montevideo Standard Time,-56.16781,-34.83881
America/Montserrat,SA Western Standard Time,-62.18951,16.73439
America/Nassau,Eastern Standard Time,-77.39543,25.04245
America/New_York,Eastern Standard Time,-73.98319,40.75123
America/Nipigon,Eastern Standard Time,-88.26957,49.01435
America/Nome,Alaskan Standard Time,-165.41941,64.51305
America/Noronha,UTC-02,-32.42903,-3.85532
America/North_Dakota/Beulah,Central Standard Time,-101.77392,47.27103
America/North_Dakota/Center,Central Standard Time,-101.29893,47.11462
America/North_Dakota/New_Salem,Central Standard Time,-101.41737,46.84469
America/Nuuk,America/Nuuk,-51.68381,64.18911
America/Ojinaga,Mountain Standard Time,-104.41593,29.54936
America/Panama,SA Pacific Standard Time,-81.19751,8.48258
America/Pangnirtung,Eastern Standard Time,-65.68969,66.14047
America/Paramaribo,SA Eastern Standard Time,-55.23828,5.83601
America/Phoenix,US Mountain Standard Time,-112.12646,33.52614
America/Port-au-Prince,Haiti Standard Time,-72.29683,18.57833
America/Port_of_Spain,SA Western Standard Time,-61.50258,10.66547
America/Porto_Velho,SA Western Standard Time,-63.97758,-8.79681
America/Puerto_Rico,SA Western Standard Time,-66.61096,18.21625
America/Punta_Arenas,Magallanes Standard Time,-70.91142,-53.14998
America/Rainy_River,Central Standard Time,-94.56871,48.72133
America/Rankin_Inlet,Central Standard Time,-92.10091,62.80874
America/Recife,SA Eastern Standard Time,-34.88636,-8.05116
America/Regina,Canada Central Standard Time,-104.61344,50.45807
America/Resolute,Central Standard Time,-94.88641,74.70202
America/Rio_Branco,SA Pacific Standard Time,-68.35781,-10.05831
America/Santarem,SA Eastern Standard Time,-54.72504,-2.44233
America/Santiago,Pacific SA Standard Time,-70.63536,-33.43695
America/Santo_Domingo,SA Western Standard Time,-69.95737,18.63569
America/Sao_Paulo,E. South America Standard Time,-46.78059,-23.57764
America/Scoresbysund,Azores Standard Time,-23.22066,70.69368
America/Sitka,Alaskan Standard Time,-135.33563,57.05517
America/St_Barthelemy,SA Western Standard Time,-62.82789,17.89942
America/St_Johns,Newfoundland Standard Time,-52.76456,47.54093
America/St_Kitts,SA Western Standard Time,-62.76943,17.33332
America/St_Lucia,SA Western Standard Time,-60.99319,13.84015
America/St_Thomas,SA Western Standard Time,-64.93832,18.35784
America/St_Vincent,SA Western Standard Time,-61.18167,13.25111
America/Swift_Current,Canada Central Standard Time,-107.79392,50.28846
America/Tegucigalpa,Central America Standard Time,-87.16876,14.15912
America/Thule,Atlantic Standard Time,-18.43745,64.95299
America/Thunder_Bay,Eastern Standard Time,-89.26115,48.39583
America/Tijuana,Pacific Standard Time (Mexico),-116.96707,32.49645
America/Toronto,Eastern Standard Time,-79.44401,43.75163
America/Tortola,SA Western Standard Time,-64.63671,18.43404
America/Vancouver,Pacific Standard Time,-123.10125,49.24779
America/Whitehorse,Yukon Standard Time,-135.07499,60.72096
America/Winnipeg,Central Standard Time,-97.14951,49.87207
America/Yakutat,Alaskan Standard Time,-139.53109,59.58549
America/Yellowknife,Mountain Standard Time,-114.38291,62.45987
Antarctica/Casey,Central Pacific Standard Time,110.52655,-66.28193
Antarctica/Davis,SE Asia Standard Time,77.96861,-68.57624
Antarctica/DumontDUrville,West Pacific Standard Time,140.00264,-66.66393
Antarctica/Macquarie,Tasmania Standard Time,158.86162,-54.64017
Antarctica/Mawson,West Asia Standard Time,62.87414,-67.60322
Antarctica/McMurdo,New Zealand Standard Time,166.68916,-77.84371
Antarctica/Palmer,SA Eastern Standard Time,-64.05382,-64.77427
Antarctica/Rothera,SA Eastern Standard Time,-68.14143,-67.11971
Antarctica/Syowa,E. Africa Standard Time,39.58063,-69.00473
Antarctica/Troll,Antarctica/Troll,2.53219,-72.01248
Antarctica/Vostok,Central Asia Standard Time,106.83392,-78.46448
Arctic/Longyearbyen,W. Europe Standard Time,15.64306,78.22046
Asia/Aden,Arab Standard Time,45.03754,12.82166
Asia/Almaty,Central Asia Standard Time,76.89332,43.23737
Asia/Amman,Jordan Standard Time,35.94897,31.85178
Asia/Anadyr,Russia Time Zone 11,177.50391,64.73261
Asia/Aqtau,West Asia Standard Time,51.24036,43.64847
Asia/Aqtobe,West Asia Standard Time,57.19101,50.29091
Asia/Ashgabat,West Asia Standard Time,58.29969,37.95096
Asia/Atyrau,West Asia Standard Time,51.91844,47.10781
Asia/Baghdad,Arabic Standard Time,44.366273,33.30678
Asia/Bahrain,Arab Standard Time,50.57381,26.03203
Asia/Baku,Azerbaijan Standard Time,49.70221,49.70221
Asia/Bangkok,SE Asia Standard Time,100.48475,13.72311
Asia/Barnaul,Altai Standard Time,83.71729,53.33901
Asia/Beirut,Middle East Standard Time,35.50171,33.89121
Asia/Bishkek,Central Asia Standard Time,74.60147,42.86672
Asia/Brunei,Singapore Standard Time,114.64741,4.64234
Asia/Chita,Transbaikal Standard Time,113.46577,52.04307
Asia/Choibalsan,Ulaanbaatar Standard Time,114.53778,48.08314
Asia/Colombo,Sri Lanka Standard Time,79.86925,6.92235
Asia/Damascus,Syria Standard Time,36.28632,33.50682
Asia/Dhaka,Bangladesh Standard Time,90.40558,23.80822
Asia/Dili,Tokyo Standard Time,125.56237,-8.56354
Asia/Dubai,Arabian Standard Time,55.32921,25.19432
Asia/Dushanbe,West Asia Standard Time,68.75823,36.55963
Asia/Famagusta,GTB Standard Time,33.93637,35.10591
Asia/Gaza,West Bank Standard Time,34.42299,31.46735
Asia/Hebron,West Bank Standard Time,35.09837,31.53315
Asia/Ho_Chi_Minh,Asia/Ho_Chi_Minh,106.70329,10.80016
Asia/Hong_Kong,China Standard Time,114.15512,22.41216
Asia/Hovd,W. Mongolia Standard Time,91.64161,47.98769
Asia/Irkutsk,North Asia East Standard Time,104.28361,52.28204
Asia/Jakarta,SE Asia Standard Time,106.83637,-6.20721
Asia/Jayapura,Tokyo Standard Time,140.69167,-2.55245
Asia/Jerusalem,Israel Standard Time,35.21105,31.77756
Asia/Kabul,Afghanistan Standard Time,69.21005,34.56809
Asia/Kamchatka,Kamchatka Standard Time,159.49844,56.29771
Asia/Karachi,Pakistan Standard Time,67.27615,25.05537
Asia/Kathmandu,Asia/Kathmandu,85.32304,27.71958
Asia/Khandyga,Yakutsk Standard Time,135.55455,62.65599
Asia/Kolkata,Asia/Kolkata,88.40384,22.61491
Asia/Krasnoyarsk,North Asia Standard Time,92.91515,56.01721
Asia/Kuala_Lumpur,Singapore Standard Time,101.68664,3.14193
Asia/Kuching,Singapore Standard Time,110.35624,1.54952
Asia/Kuwait,Arab Standard Time,47.47465,29.27583
Asia/Macau,China Standard Time,113.54715,22.19488
Asia/Magadan,Magadan Standard Time,150.82088,59.55467
Asia/Makassar,Singapore Standard Time,119.44794,-5.14567
Asia/Manila,Singapore Standard Time,120.98814,14.59383
Asia/Muscat,Arabian Standard Time,58.20398,23.49829
Asia/Nicosia,GTB Standard Time,33.38229,35.17814
Asia/Novokuznetsk,North Asia Standard Time,87.15128,53.76964
Asia/Novosibirsk,N. Central Asia Standard Time,82.95762,55.03424
Asia/Omsk,Omsk Standard Time,73.35886,54.96743
Asia/Oral,West Asia Standard Time,51.38475,51.23222
Asia/Phnom_Penh,SE Asia Standard Time,104.84482,11.55771
Asia/Pontianak,SE Asia Standard Time,109.32091,-0.02544
Asia/Pyongyang,North Korea Standard Time,125.73112,39.03599
Asia/Qatar,Arab Standard Time,51.15991,25.26607
Asia/Qostanay,Central Asia Standard Time,63.61427,53.21853
Asia/Qyzylorda,Qyzylorda Standard Time,65.52633,44.83001
Asia/Riyadh,Arab Standard Time,46.79215,24.70918
Asia/Samarkand,West Asia Standard Time,66.96648,39.64775
Asia/Sakhalin,Sakhalin Standard Time,142.87526,50.70269
Asia/Seoul,Korea Standard Time,126.98504,37.56788
Asia/Shanghai,China Standard Time,121.50908,31.25704
Asia/Singapore,Singapore Standard Time,103.79614,1.34968
Asia/Srednekolymsk,Russia Time Zone 10,153.72877,67.43727
Asia/Taipei,Taipei Standard Time,121.48391,25.03434
Asia/Tashkent,West Asia Standard Time,69.2464,41.30471
Asia/Tbilisi,Georgian Standard Time,44.84467,41.72638
Asia/Tehran,Iran Standard Time,51.37451,35.70876
Asia/Thimphu,Bangladesh Standard Time,89.63556,27.47477
Asia/Tokyo,Tokyo Standard Time,139.76663,35.68075
Asia/Tomsk,Tomsk Standard Time,84.97911,56.50424
Asia/Ulaanbaatar,Ulaanbaatar Standard Time,106.90459,47.91893
Asia/Urumqi,Central Asia Standard Time,87.51053,43.85011
Asia/Ust-Nera,Vladivostok Standard Time,143.22808,64.56106
Asia/Vientiane,SE Asia Standard Time,102.62293,17.96859
Asia/Vladivostok,Vladivostok Standard Time,131.92942,43.12091
Asia/Yakutsk,Yakutsk Standard Time,129.80041,62.04446
Asia/Yangon,Asia/Yangon,96.15681,16.85341
Asia/Yekaterinburg,Ekaterinburg Standard Time,60.60088,56.83712
Asia/Yerevan,Caucasus Standard Time,44.50572,40.16591
Atlantic/Azores,Azores Standard Time,-28.33185,38.49994
Atlantic/Bermuda,Atlantic Standard Time,-64.75817,32.30994
Atlantic/Canary,GMT Standard Time,-16.52997,28.29891
Atlantic/Cape_Verde,Cape Verde Standard Time,-23.62289,15.09683
Atlantic/Faroe,Atlantic/Faroe,-7.02054,62.14484
Atlantic/Madeira,GMT Standard Time,-16.99561,32.75081
Atlantic/Reykjavik,Greenwich Standard Time,-19.08473,65.46484
Atlantic/South_Georgia,UTC-02,-36.57425,-54.38014
Atlantic/St_Helena,Greenwich Standard Time,-5.71953,-15.96069
Atlantic/Stanley,SA Eastern Standard Time,-59.99053,-51.71983
Australia/Adelaide,Cen. Australia Standard Time,138.59327,-34.92504
Australia/Brisbane,E. Australia Standard Time,153.02326,-27.47122
Australia/Broken_Hill,Cen. Australia Standard Time,141.47826,-31.96639
Australia/Currie,Tasmania Standard Time,143.85141,-39.93032
Australia/Darwin,AUS Central Standard Time,130.84552,-12.46062
Australia/Eucla,Aus Central W. Standard Time,128.49508,-31.58127
Australia/Hobart,Tasmania Standard Time,147.32384,-42.88158
Australia/Lindeman,E. Australia Standard Time,149.04129,-20.44668
Australia/Lord_Howe,Lord Howe Standard Time,159.08377,-31.55476
Australia/Melbourne,AUS Eastern Standard Time,145.07498,-37.83471
Australia/Perth,W. Australia Standard Time,115.86949,-31.96406
Australia/Sydney,AUS Eastern Standard Time,151.01149,-33.82416
Etc/UTC,UTC,0,51.47821
Europe/Amsterdam,W. Europe Standard Time,4.89421,52.36867
Europe/Andorra,W. Europe Standard Time,1.57704,42.54801
Europe/Astrakhan,Astrakhan Standard Time,48.03384,46.33881
Europe/Athens,GTB Standard Time,23.72666,37.98784
Europe/Belgrade,Central Europe Standard Time,20.43904,44.79639
Europe/Berlin,W. Europe Standard Time,13.41089,52.49548
Europe/Bratislava,Central Europe Standard Time,17.10902,48.15193
Europe/Brussels,Romance Standard Time,4.35928,50.86073
Europe/Bucharest,GTB Standard Time,26.08296,44.43529
Europe/Budapest,Central Europe Standard Time,19.07534,47.50221
Europe/Busingen,W. Europe Standard Time,8.68772,47.69839
Europe/Chisinau,E. Europe Standard Time,28.85268,47.00728
Europe/Copenhagen,Romance Standard Time,12.57665,55.65841
Europe/Dublin,GMT Standard Time,-6.35307,53.32508
Europe/Gibraltar,W. Europe Standard Time,-5.34867,36.13831
Europe/Guernsey,GMT Standard Time,-2.58881,49.45048
Europe/Helsinki,FLE Standard Time,24.93901,60.20691
Europe/Isle_of_Man,GMT Standard Time,-4.52135,54.19777
Europe/Istanbul,Turkey Standard Time,29.08071,41.2261
Europe/Jersey,GMT Standard Time,-2.13457,49.21969
Europe/Kaliningrad,Kaliningrad Standard Time,20.49472,54.70971
Europe/Kiev,FLE Standard Time,30.51756,50.46381
Europe/Kirov,Russian Standard Time,49.65171,58.59151
Europe/Lisbon,GMT Standard Time,-9.14751,38.73022
Europe/Ljubljana,Central Europe Standard Time,14.49571,46.05793
Europe/London,GMT Standard Time,-0.12381,51.53214
Europe/Luxembourg,W. Europe Standard Time,6.12222,49.60436
Europe/Madrid,Romance Standard Time,-3.70017,40.42089
Europe/Malta,W. Europe Standard Time,14.47032,35.88317
Europe/Mariehamn,FLE Standard Time,19.93514,60.09693
Europe/Minsk,Belarus Standard Time,27.54941,53.89969
Europe/Monaco,W. Europe Standard Time,7.42036,43.73332
Europe/Moscow,Russian Standard Time,37.56395,55.7032
Europe/Oslo,W. Europe Standard Time,10.75076,59.91903
Europe/Paris,Romance Standard Time,2.34705,48.86194
Europe/Podgorica,Central Europe Standard Time,19.25828,42.44111
Europe/Prague,Central Europe Standard Time,14.45049,50.07696
Europe/Riga,FLE Standard Time,24.04811,56.96667
Europe/Rome,W. Europe Standard Time,12.48515,41.88826
Europe/Samara,Russia Time Zone 3,50.22689,53.21702
Europe/San_Marino,W. Europe Standard Time,12.45701,43.94731
Europe/Sarajevo,Central European Standard Time,18.35483,43.85354
Europe/Saratov,Saratov Standard Time,46.02434,51.53637
Europe/Simferopol,Russian Standard Time,34.09547,44.94866
Europe/Skopje,Central European Standard Time,21.43518,42.00054
Europe/Sofia,FLE Standard Time,23.32668,42.69031
Europe/Stockholm,W. Europe Standard Time,18.03421,59.32374
Europe/Tallinn,FLE Standard Time,24.73272,59.42253
Europe/Tirane,Central Europe Standard Time,19.82366,41.32941
Europe/Ulyanovsk,Astrakhan Standard Time,48.32205,54.30894
Europe/Uzhgorod,FLE Standard Time,22.29131,48.61936
Europe/Vaduz,W. Europe Standard Time,9.51916,47.14085
Europe/Vatican,W. Europe Standard Time,12.45296,41.90343
Europe/Vienna,W. Europe Standard Time,16.35394,48.20479
Europe/Vilnius,FLE Standard Time,25.26674,54.66781
Europe/Volgograd,Volgograd Standard Time,44.47317,48.73935
Europe/Warsaw,Central European Standard Time,21.01035,52.22756
Europe/Zagreb,Central European Standard Time,15.98081,45.82624
Europe/Zaporozhye,FLE Standard Time,35.15747,47.84483
Europe/Zurich,W. Europe Standard Time,8.52091,47.39132
Indian/Antananarivo,E. Africa Standard Time,47.51339,-18.83405
Indian/Chagos,Central Asia Standard Time,71.35253,-6.67076
Indian/Christmas,SE Asia Standard Time,105.63479,-10.48187
Indian/Cocos,Myanmar Standard Time,96.83091,-12.18844
Indian/Comoro,E. Africa Standard Time,43.35271,-11.75565
Indian/Kerguelen,West Asia Standard Time,69.43984,-49.41364
Indian/Mahe,Mauritius Standard Time,75.54024,11.69896
Indian/Maldives,West Asia Standard Time,73.09027,-0.61045
Indian/Mauritius,Mauritius Standard Time,57.56274,-20.26449
Indian/Mayotte,E. Africa Standard Time,55.54108,-21.05848
Indian/Reunion,Mauritius Standard Time,55.50242,-21.10111
Pacific/Apia,Samoa Standard Time,-171.75408,-13.84691
Pacific/Auckland,New Zealand Standard Time,174.79123,-36.89793
Pacific/Bougainville,Bougainville Standard Time,155.34607,-6.34486
Pacific/Chatham,Chatham Islands Standard Time,-176.53489,-44.00686
Pacific/Chuuk,Pacific/Chuuk,151.85731,7.45045
Pacific/Easter,Easter Island Standard Time,-109.35366,-27.11426
Pacific/Efate,Central Pacific Standard Time,168.40627,-17.66456
Pacific/Enderbury,UTC+13,-171.08563,-3.12528
Pacific/Fakaofo,UTC+13,-171.26525,-9.37127
Pacific/Fiji,Fiji Standard Time,177.94711,-17.84137
Pacific/Funafuti,UTC+12,179.19815,-8.52134
Pacific/Galapagos,Central America Standard Time,-90.35341,-0.63818
Pacific/Gambier,UTC-09,-134.97036,-23.12457
Pacific/Guadalcanal,Central Pacific Standard Time,160.17601,-9.61284
Pacific/Guam,West Pacific Standard Time,144.77216,13.44752
Pacific/Honolulu,Hawaiian Standard Time,-157.85908,21.35118
Pacific/Kiritimati,Line Islands Standard Time,-157.40935,1.86222
Pacific/Kosrae,Central Pacific Standard Time,162.94057,5.29229
Pacific/Kwajalein,UTC+12,167.73222,8.72108
Pacific/Majuro,UTC+12,171.27971,7.06735
Pacific/Marquesas,Marquesas Standard Time,-139.04273,-9.76706
Pacific/Midway,UTC-11,-177.37723,28.20868
Pacific/Nauru,UTC+12,166.93268,-0.52953
Pacific/Niue,UTC-11,-169.85603,-19.05404
Pacific/Norfolk,Norfolk Standard Time,167.94981,-29.03307
Pacific/Noumea,Central Pacific Standard Time,166.46066,-22.26244
Pacific/Pago_Pago,UTC-11,-170.70547,-14.27843
Pacific/Palau,Tokyo Standard Time,134.56659,7.48844
Pacific/Pitcairn,UTC-08,-128.32975,-24.37338
Pacific/Pohnpei,Pacific/Pohnpei,158.21112,6.89229
Pacific/Port_Moresby,West Pacific Standard Time,144.49398,-6.05636
Pacific/Rarotonga,Hawaiian Standard Time,-159.7704,-21.23381
Pacific/Saipan,West Pacific Standard Time,145.74271,15.19898
Pacific/Tahiti,Hawaiian Standard Time,-149.48647,-17.61427
Pacific/Tarawa,UTC+12,173.01683,1.49791
Pacific/Tongatapu,Tonga Standard Time,-175.24031,-21.19403
Pacific/Wake,UTC+12,166.64355,19.28081
Pacific/Wallis,UTC+12,-176.21421,-13.29431
AUS Central Standard Time,AUS Central Standard Time,129.44129,-23.31808
AUS Eastern Standard Time,AUS Eastern Standard Time,153.04798,-27.48341
Afghanistan Standard Time,Afghanistan Standard Time,66.60708,34.36925
Alaskan Standard Time,Alaskan Standard Time,-152.31558,65.81459
Aleutian Standard Time,Aleutian Standard Time,-166.73431,53.65321
Altai Standard Time,Altai Standard Time,86.71478,5,079,255
Arab Standard Time,Arab Standard Time,46.21554,22.16337
Arabian Standard Time,Arabian Standard Time,55.74416,21.72250
Arabic Standard Time,Arabic Standard Time,45.55691,34.89135
Argentina Standard Time,Argentina Standard Time,-58.45047,-34.61122
Astrakhan Standard Time,Astrakhan Standard Time,48.02629,46.35065
Atlantic Standard Time,Atlantic Standard Time,-64.92328,52.38877
Aus Central W. Standard Time,Aus Central W. Standard Time,127.24714,-32.21197
Azerbaijan Standard Time,Azerbaijan Standard Time,46.84576,40.23977
Azores Standard Time,Azores Standard Time,-28.35553,38.47988
Bahia Standard Time,Bahia Standard Time,-38.43385,-12.91244
Bangladesh Standard Time,Bangladesh Standard Time,90.40201,23.76188
Belarus Standard Time,Belarus Standard Time,27.88681,53.67174
Bougainville Standard Time,Bougainville Standard Time,155.40101,-6.38308
Canada Central Standard Time,Canada Central Standard Time,-104.54981,52.74727
Cape Verde Standard Time,Cape Verde Standard Time,-23.62927,15.09061
Caucasus Standard Time,Caucasus Standard Time,44.74918,41.75983
Cen. Australia Standard Time,Cen. Australia Standard Time,136.23530,-33.72990
Central America Standard Time,Central America Standard Time,-87.14842,14.27405
